POLICY_ID,CUSTOMER_ID,LINE_OF_BUSINESS,START_DATE,END_DATE,PREMIUM_AMOUNT
P10249,CU1476,Auto,2023-08-13 05:23:38.443981,2025-11-06 05:23:38.447645,4433.77
P10250,CU1264,Commercial,2023-02-22 05:23:38.443985,2026-06-25 05:23:38.447648,1415.46
P10251,CU1371,Life,2023-09-04 05:23:38.443990,2025-12-31 05:23:38.447650,1073.24
P10252,CU1485,Homeowners,2024-07-18 05:23:38.443994,2026-03-18 05:23:38.447652,1784.79
P10253,CU1433,Life,2024-02-07 05:23:38.443998,2026-05-27 05:23:38.447655,2892.1
P10254,CU1645,Commercial,2023-10-15 05:23:38.444000,2026-05-14 05:23:38.447657,2797.53
P10255,CU1210,Homeowners,2022-12-23 05:23:38.444003,2026-06-17 05:23:38.447659,4192.69
P10256,CU1571,Homeowners,2024-01-05 05:23:38.444005,2026-03-11 05:23:38.447663,2320.56
P10257,CU1939,Auto,2024-09-27 05:23:38.444007,2025-10-17 05:23:38.447665,2679.55
P10258,CU1376,Homeowners,2024-01-27 05:23:38.444010,2026-03-22 05:23:38.447667,560.15
P10259,CU1394,Homeowners,2023-02-19 05:23:38.444014,2026-06-13 05:23:38.447670,2343.83
P10260,CU1449,Life,2024-04-18 05:23:38.444018,2025-09-09 05:23:38.447672,3414.98
P10261,CU1942,Commercial,2024-07-19 05:23:38.444022,2026-04-28 05:23:38.447674,569.79
P10262,CU1363,Auto,2024-04-02 05:23:38.444026,2025-09-02 05:23:38.447677,1763.97
P10263,CU1875,Life,2024-10-31 05:23:38.444031,2026-07-13 05:23:38.447679,1435.8
P10264,CU1456,Homeowners,2024-08-20 05:23:38.444035,2025-08-28 05:23:38.447681,688.93
P10265,CU1724,Homeowners,2024-10-06 05:23:38.444037,2026-01-07 05:23:38.447684,2656.67
P10266,CU1727,Auto,2024-09-11 05:23:38.444039,2025-12-17 05:23:38.447686,1317.75
P10267,CU1225,Commercial,2023-12-14 05:23:38.444042,2025-09-02 05:23:38.447688,3843.87
P10268,CU1981,Auto,2024-03-29 05:23:38.444044,2026-05-14 05:23:38.447691,4315.68
P10269,CU1130,Life,2023-08-24 05:23:38.444047,2026-05-16 05:23:38.447693,2955.13
P10270,CU1587,Auto,2024-07-19 05:23:38.444049,2026-01-11 05:23:38.447696,4917.68
P10271,CU1475,Homeowners,2024-11-25 05:23:38.444052,2025-11-19 05:23:38.447698,2527.15
P10272,CU1797,Life,2024-10-07 05:23:38.444054,2026-03-29 05:23:38.447701,2810.16
P10273,CU1985,Homeowners,2023-01-25 05:23:38.444056,2026-07-01 05:23:38.447703,4951.48
P10274,CU1276,Commercial,2024-10-14 05:23:38.444059,2026-06-23 05:23:38.447705,1541.97
P10275,CU1155,Homeowners,2024-05-06 05:23:38.444061,2025-09-06 05:23:38.447707,4741.46
P10276,CU1759,Homeowners,2024-11-27 05:23:38.444063,2026-07-23 05:23:38.447710,692.77
P10277,CU1217,Auto,2024-07-31 05:23:38.444066,2025-09-03 05:23:38.447712,2508.74
P10278,CU1189,Homeowners,2024-04-30 05:23:38.444068,2025-10-09 05:23:38.447715,815.02
P10279,CU1416,Life,2023-07-31 05:23:38.444071,2026-04-19 05:23:38.447717,3781.56
P10280,CU1980,Life,2023-09-02 05:23:38.444074,2025-12-17 05:23:38.447720,3237.84
P10281,CU1674,Commercial,2023-07-08 05:23:38.444076,2026-02-27 05:23:38.447722,3679.85
P10282,CU1691,Life,2024-02-13 05:23:38.444078,2025-11-30 05:23:38.447724,2185.16
P10283,CU1545,Auto,2023-12-06 05:23:38.444081,2025-11-08 05:23:38.447726,2162.67
P10284,CU1040,Commercial,2024-05-20 05:23:38.444083,2026-01-04 05:23:38.447729,703.94
P10285,CU1306,Life,2023-06-08 05:23:38.444086,2025-11-04 05:23:38.447731,2074.75
P10286,CU1942,Auto,2023-05-06 05:23:38.444088,2026-07-20 05:23:38.447733,4681.8
P10287,CU1337,Life,2024-08-25 05:23:38.444090,2026-05-21 05:23:38.447736,2206.52
P10288,CU1313,Life,2023-07-26 05:23:38.444093,2025-09-02 05:23:38.447738,4241.15
P10289,CU1074,Homeowners,2024-03-07 05:23:38.444095,2026-03-14 05:23:38.447740,4290.46
P10290,CU1952,Life,2024-02-02 05:23:38.444098,2025-11-21 05:23:38.447743,2179.59
P10291,CU1278,Life,2024-08-27 05:23:38.444100,2026-03-14 05:23:38.447745,3343.95
P10292,CU1175,Auto,2024-02-27 05:23:38.444103,2026-06-11 05:23:38.447747,929.17
P10293,CU1895,Auto,2023-04-13 05:23:38.444105,2025-09-27 05:23:38.447750,966.55
P10294,CU1661,Homeowners,2024-05-16 05:23:38.444107,2026-06-24 05:23:38.447752,718.96
P10295,CU1272,Life,2024-08-22 05:23:38.444110,2025-11-26 05:23:38.447755,3114.57
P10296,CU1836,Homeowners,2024-11-23 05:23:38.444113,2026-04-08 05:23:38.447757,2417.32
P10297,CU1619,Life,2024-02-14 05:23:38.444118,2026-06-28 05:23:38.447759,2966.15
P10298,CU1650,Commercial,2023-12-08 05:23:38.444122,2026-06-27 05:23:38.447762,2844.83
P10299,CU1861,Commercial,2023-01-09 05:23:38.444125,2025-09-22 05:23:38.447765,2075.91
P10300,CU1782,Homeowners,2023-09-30 05:23:38.444129,2025-09-11 05:23:38.447769,3548.63
P10301,CU1858,Homeowners,2023-04-28 05:23:38.444133,2025-11-28 05:23:38.447773,3913.26
P10302,CU1930,Homeowners,2024-08-05 05:23:38.444137,2025-12-19 05:23:38.447777,565.83
P10303,CU1288,Auto,2023-12-05 05:23:38.444141,2026-02-14 05:23:38.447781,1432.59
P10304,CU1723,Auto,2023-03-16 05:23:38.444145,2026-04-12 05:23:38.447785,3709.56
P10305,CU1892,Auto,2023-02-03 05:23:38.444149,2026-07-15 05:23:38.447789,2239.79
P10306,CU1271,Homeowners,2023-10-17 05:23:38.444151,2026-07-03 05:23:38.447793,3481.18
P10307,CU1929,Life,2023-10-03 05:23:38.444154,2025-10-13 05:23:38.447797,2061.33
P10308,CU1065,Commercial,2023-03-16 05:23:38.444156,2026-04-16 05:23:38.447801,2258.4
P10309,CU1482,Homeowners,2024-11-27 05:23:38.444159,2026-01-25 05:23:38.447805,1214.05
P10310,CU1935,Auto,2024-09-20 05:23:38.444162,2026-04-04 05:23:38.447810,1662.04
P10311,CU1247,Auto,2023-11-19 05:23:38.444164,2025-12-15 05:23:38.447814,3224.35
P10312,CU1155,Homeowners,2023-06-25 05:23:38.444166,2026-04-29 05:23:38.447818,2449.23
P10313,CU1046,Homeowners,2023-04-10 05:23:38.444169,2026-02-23 05:23:38.447822,3984.36
P10314,CU1934,Auto,2023-03-11 05:23:38.444171,2026-05-11 05:23:38.447826,4336.63
P10315,CU1453,Life,2023-11-01 05:23:38.444174,2026-05-27 05:23:38.447831,2937.41
P10316,CU1200,Auto,2023-01-29 05:23:38.444176,2026-03-06 05:23:38.447835,3912.2
P10317,CU1659,Auto,2024-05-13 05:23:38.444178,2025-12-22 05:23:38.447839,1881.07
P10318,CU1123,Homeowners,2023-07-09 05:23:38.444182,2026-01-18 05:23:38.447843,2367.37
P10319,CU1000,Life,2024-05-07 05:23:38.444186,2025-12-11 05:23:38.447847,3707.5
P10320,CU1967,Auto,2023-08-28 05:23:38.444190,2026-01-29 05:23:38.447850,2237.95
P10321,CU1758,Auto,2023-12-05 05:23:38.444195,2026-06-29 05:23:38.447856,3148.27
P10322,CU1854,Commercial,2023-11-21 05:23:38.444199,2026-07-21 05:23:38.447883,1334.18
P10323,CU1639,Homeowners,2024-10-09 05:23:38.444202,2025-10-25 05:23:38.447888,3198.97
P10324,CU1190,Commercial,2024-04-09 05:23:38.444206,2026-05-01 05:23:38.447892,4376.81
P10325,CU1578,Commercial,2023-10-13 05:23:38.444210,2025-10-13 05:23:38.447896,4408.88
P10326,CU1515,Auto,2023-09-25 05:23:38.444229,2026-05-19 05:23:38.447899,3759.55
P10327,CU1441,Homeowners,2024-02-21 05:23:38.444233,2025-11-06 05:23:38.447903,3855.89
P10328,CU1920,Life,2023-06-13 05:23:38.444237,2025-09-02 05:23:38.447907,3010.67
P10329,CU1814,Auto,2023-04-07 05:23:38.444242,2026-03-14 05:23:38.447911,3131.01
P10330,CU1805,Life,2024-10-25 05:23:38.444246,2026-03-09 05:23:38.447915,1101.43
P10331,CU1142,Life,2024-02-16 05:23:38.444250,2026-04-16 05:23:38.447917,2497.37
P10332,CU1190,Homeowners,2024-11-30 05:23:38.444254,2026-05-22 05:23:38.447919,2528.49
P10333,CU1532,Commercial,2024-09-01 05:23:38.444257,2025-10-08 05:23:38.447922,4813.24
P10334,CU1226,Homeowners,2024-08-24 05:23:38.444261,2025-11-04 05:23:38.447924,2439.89
P10335,CU1312,Life,2024-08-12 05:23:38.444265,2025-09-10 05:23:38.447927,2972.04
P10336,CU1628,Auto,2025-01-08 05:23:38.444270,2026-05-21 05:23:38.447929,2899.63
P10337,CU1948,Life,2024-07-18 05:23:38.444274,2026-02-15 05:23:38.447942,3365.43
P10338,CU1301,Auto,2023-02-07 05:23:38.444278,2026-07-05 05:23:38.447944,3867.05
P10339,CU1653,Auto,2024-09-12 05:23:38.444283,2025-10-28 05:23:38.447947,1512.69
P10340,CU1995,Homeowners,2023-05-10 05:23:38.444287,2025-11-09 05:23:38.447949,2879.26
P10341,CU1459,Life,2023-09-20 05:23:38.444291,2026-04-18 05:23:38.447951,4216.63
P10342,CU1400,Commercial,2023-07-09 05:23:38.444295,2026-07-19 05:23:38.447954,2584.02
P10343,CU1550,Life,2023-11-12 05:23:38.444299,2026-04-09 05:23:38.447956,1753.06
P10344,CU1392,Life,2024-05-22 05:23:38.444303,2026-01-13 05:23:38.447958,3446.19
P10345,CU1866,Commercial,2022-12-03 05:23:38.444307,2026-04-08 05:23:38.447961,4206.95
P10346,CU1763,Homeowners,2024-09-23 05:23:38.444311,2026-05-27 05:23:38.447963,784.13
P10347,CU1844,Life,2024-07-01 05:23:38.444315,2025-09-08 05:23:38.447965,3995.56
P10348,CU1206,Life,2023-04-06 05:23:38.444319,2025-10-18 05:23:38.447968,4197.42
P10349,CU1209,Auto,2023-06-24 05:23:38.444324,2026-03-06 05:23:38.447970,2576.85
P10350,CU1114,Life,2023-03-18 05:23:38.444327,2026-06-15 05:23:38.447985,4924.88
P10351,CU1736,Commercial,2022-12-21 05:23:38.444331,2025-12-28 05:23:38.447989,4040.19
P10352,CU1645,Auto,2023-07-12 05:23:38.444335,2026-04-09 05:23:38.447993,3981.48
P10353,CU1250,Homeowners,2023-05-12 05:23:38.444340,2025-12-13 05:23:38.447998,3865.27
P10354,CU1218,Auto,2023-01-05 05:23:38.444345,2026-01-14 05:23:38.448001,1177.74
P10355,CU1406,Commercial,2023-02-10 05:23:38.444349,2026-01-26 05:23:38.448006,1477.54
P10356,CU1442,Commercial,2023-09-30 05:23:38.444353,2025-11-27 05:23:38.448009,2587.96
P10357,CU1602,Auto,2023-06-17 05:23:38.444357,2025-10-17 05:23:38.448011,1688.02
P10358,CU1353,Homeowners,2024-02-12 05:23:38.444361,2025-11-01 05:23:38.448013,2368.58
P10359,CU1887,Auto,2023-04-25 05:23:38.444365,2026-05-04 05:23:38.448015,4498.09
P10360,CU1557,Homeowners,2024-08-17 05:23:38.444369,2026-02-06 05:23:38.448018,4209.47
P10361,CU1549,Auto,2023-12-22 05:23:38.444373,2026-07-02 05:23:38.448020,3335.18
P10362,CU1141,Commercial,2024-02-15 05:23:38.444377,2026-01-24 05:23:38.448022,4361.54
P10363,CU1611,Life,2023-12-07 05:23:38.444382,2026-04-24 05:23:38.448025,4026.98
P10364,CU1500,Life,2024-07-30 05:23:38.444525,2026-03-05 05:23:38.448027,2430.43
P10365,CU1839,Homeowners,2023-02-07 05:23:38.444534,2025-10-11 05:23:38.448029,1404.79
P10366,CU1701,Homeowners,2024-05-29 05:23:38.444539,2025-12-04 05:23:38.448031,2813.9
P10367,CU1546,Homeowners,2023-09-13 05:23:38.444543,2026-05-15 05:23:38.448034,3813.03
P10368,CU1658,Commercial,2024-11-28 05:23:38.444547,2026-01-04 05:23:38.448036,2463.89
P10369,CU1541,Auto,2023-02-01 05:23:38.444551,2025-12-26 05:23:38.448048,3500.47
P10370,CU1845,Commercial,2023-06-27 05:23:38.444555,2026-06-13 05:23:38.448051,924.47
P10371,CU1506,Life,2023-10-03 05:23:38.444559,2026-03-27 05:23:38.448053,3866.02
P10372,CU1595,Homeowners,2023-10-18 05:23:38.444563,2026-03-24 05:23:38.448056,4157.21
P10373,CU1880,Auto,2023-10-20 05:23:38.444566,2026-07-11 05:23:38.448058,3680.77
P10374,CU1280,Life,2023-04-24 05:23:38.444570,2025-12-08 05:23:38.448061,4852.69
P10375,CU1423,Life,2023-12-27 05:23:38.444574,2026-06-30 05:23:38.448063,4219.93
P10376,CU1855,Life,2023-08-30 05:23:38.444578,2026-01-26 05:23:38.448065,4563.92
P10377,CU1269,Commercial,2024-03-17 05:23:38.444582,2026-03-30 05:23:38.448068,4701.07
P10378,CU1153,Homeowners,2023-11-13 05:23:38.444586,2026-06-29 05:23:38.448070,4106.07
P10379,CU1613,Life,2023-06-18 05:23:38.444594,2026-05-06 05:23:38.448076,3534.16
P10380,CU1726,Homeowners,2024-10-13 05:23:38.444598,2025-11-03 05:23:38.448079,525.73
P10381,CU1661,Commercial,2022-11-22 05:23:38.444602,2025-11-20 05:23:38.448081,2596.22
P10382,CU1943,Life,2023-11-01 05:23:38.444606,2025-11-19 05:23:38.448083,3070.23
P10383,CU1082,Commercial,2024-10-19 05:23:38.444610,2026-05-12 05:23:38.448086,1868.14
P10384,CU1621,Commercial,2024-04-14 05:23:38.444614,2025-12-04 05:23:38.448088,1931.47
P10385,CU1946,Homeowners,2024-10-12 05:23:38.444618,2025-12-21 05:23:38.448090,4825.22
P10386,CU1898,Life,2024-08-24 05:23:38.444623,2025-08-28 05:23:38.448092,4512.7
P10387,CU1425,Commercial,2022-11-09 05:23:38.444627,2026-05-26 05:23:38.448095,4321.31
P10388,CU1274,Life,2024-06-13 05:23:38.444631,2026-03-29 05:23:38.448097,2327.05
P10389,CU1712,Homeowners,2023-02-17 05:23:38.444635,2025-10-17 05:23:38.448101,561.64
P10390,CU1283,Commercial,2023-06-06 05:23:38.444638,2026-05-13 05:23:38.448105,861.0
P10391,CU1979,Homeowners,2023-07-28 05:23:38.444642,2026-04-03 05:23:38.448109,1904.88
P10392,CU1172,Life,2024-03-14 05:23:38.444646,2025-11-10 05:23:38.448113,570.84
P10393,CU1326,Life,2024-12-22 05:23:38.444650,2025-12-01 05:23:38.448117,577.17
P10394,CU1717,Homeowners,2024-08-27 05:23:38.444655,2026-03-20 05:23:38.448121,4624.71
P10395,CU1062,Auto,2024-07-19 05:23:38.444659,2025-12-15 05:23:38.448124,3677.71
P10396,CU1072,Commercial,2023-01-21 05:23:38.444663,2026-04-25 05:23:38.448128,1890.3
P10397,CU1762,Life,2023-05-14 05:23:38.444667,2026-05-29 05:23:38.448132,1096.9
P10398,CU1635,Life,2024-11-03 05:23:38.444671,2026-03-01 05:23:38.448137,2802.36
P10399,CU1374,Commercial,2023-09-26 05:23:38.444675,2026-03-05 05:23:38.448141,524.06
P10400,CU1632,Homeowners,2024-01-18 05:23:38.444679,2026-06-25 05:23:38.448143,4722.86
P10401,CU1507,Homeowners,2023-10-22 05:23:38.444695,2025-10-25 05:23:38.448147,2366.67
P10402,CU1786,Homeowners,2024-12-16 05:23:38.444698,2026-05-05 05:23:38.448149,2310.51
P10403,CU1942,Auto,2023-07-05 05:23:38.444701,2026-05-27 05:23:38.448152,2257.67
P10404,CU1397,Auto,2024-07-14 05:23:38.444703,2026-03-20 05:23:38.448154,811.98
P10405,CU1119,Life,2023-03-17 05:23:38.444705,2026-07-06 05:23:38.448158,3372.45
P10406,CU1933,Homeowners,2023-06-27 05:23:38.444708,2026-01-12 05:23:38.448160,3798.52
P10407,CU1436,Commercial,2024-09-21 05:23:38.444711,2026-03-11 05:23:38.448162,3542.56
P10408,CU1828,Life,2024-05-07 05:23:38.444713,2026-01-27 05:23:38.448165,1122.96
P10409,CU1675,Commercial,2023-09-19 05:23:38.444716,2025-09-10 05:23:38.448167,3104.78
P10410,CU1935,Life,2023-11-08 05:23:38.444718,2025-12-30 05:23:38.448169,3062.68
P10411,CU1464,Auto,2023-09-27 05:23:38.444721,2025-09-28 05:23:38.448172,4407.85
P10412,CU1285,Life,2024-12-12 05:23:38.444723,2026-05-12 05:23:38.448174,2206.07
P10413,CU1264,Auto,2023-03-12 05:23:38.444738,2026-06-09 05:23:38.448177,2171.69
P10414,CU1319,Life,2024-06-13 05:23:38.444742,2026-07-03 05:23:38.448179,3283.37
P10415,CU1672,Homeowners,2023-10-27 05:23:38.444746,2026-06-15 05:23:38.448181,3348.83
P10416,CU1375,Commercial,2024-10-29 05:23:38.444750,2025-12-05 05:23:38.448185,2611.78
P10417,CU1819,Homeowners,2024-03-12 05:23:38.444754,2025-10-30 05:23:38.448187,2493.77
P10418,CU1088,Life,2023-12-28 05:23:38.444758,2026-02-07 05:23:38.448190,2723.66
P10419,CU1653,Life,2023-04-03 05:23:38.444762,2025-10-20 05:23:38.448192,4374.7
P10420,CU1202,Life,2023-10-02 05:23:38.444765,2026-01-12 05:23:38.448194,2575.25
P10421,CU1820,Auto,2023-10-20 05:23:38.444767,2026-05-27 05:23:38.448197,4729.69
P10422,CU1738,Commercial,2024-03-17 05:23:38.444769,2026-01-07 05:23:38.448199,2768.02
P10423,CU1954,Commercial,2023-02-01 05:23:38.444772,2025-11-01 05:23:38.448201,4771.4
P10424,CU1333,Life,2023-07-03 05:23:38.444774,2026-03-15 05:23:38.448204,4247.74
P10425,CU1221,Life,2024-01-06 05:23:38.444777,2025-12-11 05:23:38.448206,2130.94
P10426,CU1040,Auto,2023-01-21 05:23:38.444779,2026-02-23 05:23:38.448208,4386.39
P10427,CU1707,Homeowners,2024-08-27 05:23:38.444781,2026-05-18 05:23:38.448210,995.28
P10428,CU1067,Homeowners,2023-06-26 05:23:38.444784,2025-12-30 05:23:38.448213,4662.71
P10429,CU1987,Commercial,2024-08-29 05:23:38.444787,2026-05-09 05:23:38.448215,3342.4
P10430,CU1775,Auto,2024-04-24 05:23:38.444789,2025-12-16 05:23:38.448217,744.76
P10431,CU1513,Life,2024-06-29 05:23:38.444792,2026-07-27 05:23:38.448220,3399.16
P10432,CU1872,Commercial,2023-05-10 05:23:38.444794,2025-08-29 05:23:38.448222,4884.11
P10433,CU1636,Auto,2022-11-04 05:23:38.444797,2026-04-16 05:23:38.448224,814.1
P10434,CU1621,Homeowners,2023-07-05 05:23:38.444799,2026-01-22 05:23:38.448226,2996.09
P10435,CU1597,Auto,2023-01-17 05:23:38.444801,2026-04-25 05:23:38.448229,3865.07
P10436,CU1936,Homeowners,2024-09-01 05:23:38.444803,2026-05-31 05:23:38.448237,4146.16
P10437,CU1631,Auto,2024-07-31 05:23:38.444806,2026-01-01 05:23:38.448240,2362.22
P10438,CU1126,Commercial,2023-05-14 05:23:38.444809,2026-07-24 05:23:38.448242,1418.75
P10439,CU1254,Homeowners,2024-03-21 05:23:38.444811,2025-11-03 05:23:38.448245,690.54
P10440,CU1694,Commercial,2023-01-18 05:23:38.444813,2025-11-20 05:23:38.448247,3108.77
P10441,CU1015,Commercial,2023-01-29 05:23:38.444816,2026-06-22 05:23:38.448249,2538.1
P10442,CU1476,Homeowners,2024-08-29 05:23:38.444818,2026-06-30 05:23:38.448251,4769.35
P10443,CU1061,Homeowners,2023-02-23 05:23:38.444821,2026-04-05 05:23:38.448254,772.72
P10444,CU1880,Life,2022-12-15 05:23:38.444823,2026-04-25 05:23:38.448256,3584.28
P10445,CU1431,Life,2024-12-11 05:23:38.444826,2025-12-08 05:23:38.448259,612.35
P10446,CU1669,Life,2024-08-07 05:23:38.444828,2026-05-06 05:23:38.448261,1271.45
P10447,CU1267,Commercial,2024-04-21 05:23:38.444830,2026-05-10 05:23:38.448263,2541.11
P10448,CU1034,Commercial,2024-05-28 05:23:38.444833,2025-09-23 05:23:38.448266,2546.93
P10449,CU1778,Life,2024-07-24 05:23:38.444836,2026-07-16 05:23:38.448268,3585.65
P10450,CU1575,Commercial,2024-11-28 05:23:38.444838,2026-06-12 05:23:38.448271,4595.96
P10451,CU1493,Commercial,2022-11-16 05:23:38.444840,2026-03-22 05:23:38.448274,3375.64
P10452,CU1561,Homeowners,2024-09-02 05:23:38.444843,2026-04-19 05:23:38.448278,4790.91
P10453,CU1468,Homeowners,2024-05-05 05:23:38.444845,2026-03-17 05:23:38.448282,4467.27
P10454,CU1766,Commercial,2024-09-08 05:23:38.444849,2026-02-03 05:23:38.448286,3130.25
P10455,CU1660,Life,2023-02-28 05:23:38.444853,2026-01-26 05:23:38.448290,4252.06
P10456,CU1324,Auto,2024-01-05 05:23:38.444857,2025-10-23 05:23:38.448294,3391.6
P10457,CU1303,Life,2024-02-11 05:23:38.444877,2025-08-30 05:23:38.448304,853.51
P10458,CU1275,Auto,2023-05-16 05:23:38.444882,2026-05-28 05:23:38.448306,3832.54
P10459,CU1868,Life,2023-04-15 05:23:38.444886,2025-11-03 05:23:38.448309,927.09
P10460,CU1962,Homeowners,2023-10-20 05:23:38.444890,2026-05-30 05:23:38.448313,3173.37
P10461,CU1683,Commercial,2023-10-03 05:23:38.444892,2026-06-18 05:23:38.448317,3661.88
P10462,CU1928,Commercial,2024-12-16 05:23:38.444895,2026-04-28 05:23:38.448321,799.37
P10463,CU1200,Homeowners,2023-03-26 05:23:38.444897,2025-10-10 05:23:38.448325,1538.58
P10464,CU1444,Auto,2024-09-01 05:23:38.444900,2025-11-07 05:23:38.448329,4620.53
P10465,CU1904,Auto,2024-08-02 05:23:38.444902,2026-06-10 05:23:38.448333,3273.42
P10466,CU1323,Auto,2022-11-04 05:23:38.444905,2025-09-23 05:23:38.448336,1608.29
P10467,CU1034,Homeowners,2024-06-22 05:23:38.444907,2026-06-20 05:23:38.448338,3608.06
P10468,CU1976,Auto,2024-03-22 05:23:38.444909,2026-07-18 05:23:38.448340,3185.49
P10469,CU1481,Homeowners,2023-05-06 05:23:38.444912,2025-10-24 05:23:38.448343,2757.09
P10470,CU1727,Life,2023-01-18 05:23:38.444914,2026-04-19 05:23:38.448345,4892.84
P10471,CU1479,Life,2024-08-10 05:23:38.444916,2026-01-25 05:23:38.448348,3575.54
P10472,CU1064,Homeowners,2023-04-04 05:23:38.444919,2026-06-07 05:23:38.448350,2189.48
P10473,CU1007,Commercial,2022-12-19 05:23:38.444921,2025-12-10 05:23:38.448353,4100.33
P10474,CU1300,Life,2023-03-06 05:23:38.444924,2026-04-09 05:23:38.448355,4480.62
P10475,CU1342,Auto,2023-10-25 05:23:38.444927,2025-11-02 05:23:38.448357,1063.49
P10476,CU1430,Homeowners,2024-09-12 05:23:38.444929,2026-07-20 05:23:38.448360,1402.49
P10477,CU1423,Auto,2023-07-19 05:23:38.444932,2025-09-18 05:23:38.448362,1473.02
P10478,CU1331,Auto,2024-10-09 05:23:38.444934,2026-07-25 05:23:38.448364,3610.45
P10479,CU1437,Commercial,2023-11-14 05:23:38.444937,2025-09-07 05:23:38.448367,3213.68
P10480,CU1587,Auto,2022-12-29 05:23:38.444941,2025-10-11 05:23:38.448370,3285.46
P10481,CU1173,Commercial,2023-07-22 05:23:38.444945,2026-02-02 05:23:38.448372,4733.48
P10482,CU1558,Life,2024-04-18 05:23:38.444949,2026-03-28 05:23:38.448375,3991.6
P10483,CU1526,Homeowners,2023-11-02 05:23:38.444953,2025-12-29 05:23:38.448377,1075.72
P10484,CU1872,Auto,2022-12-16 05:23:38.444959,2025-12-08 05:23:38.448379,2063.78
P10485,CU1658,Homeowners,2023-08-07 05:23:38.444963,2026-01-03 05:23:38.448381,2459.27
P10486,CU1025,Auto,2024-07-25 05:23:38.444966,2026-05-09 05:23:38.448384,2281.83
P10487,CU1819,Homeowners,2023-12-18 05:23:38.444968,2026-05-15 05:23:38.448701,3511.89
P10488,CU1604,Auto,2024-07-01 05:23:38.444971,2026-03-22 05:23:38.448707,4513.52
P10489,CU1405,Auto,2024-12-12 05:23:38.444973,2026-06-18 05:23:38.448712,1877.23
P10490,CU1231,Auto,2023-09-17 05:23:38.444976,2025-11-25 05:23:38.448715,2983.45
P10491,CU1532,Auto,2023-03-23 05:23:38.444978,2026-04-11 05:23:38.448717,4052.34
P10492,CU1818,Auto,2024-11-26 05:23:38.444981,2026-01-31 05:23:38.448720,2372.98
P10493,CU1549,Auto,2022-11-21 05:23:38.444983,2025-10-31 05:23:38.448725,1256.53
P10494,CU1787,Auto,2023-09-24 05:23:38.444986,2025-10-27 05:23:38.448727,2637.28
P10495,CU1504,Auto,2024-03-24 05:23:38.444989,2026-01-19 05:23:38.448730,748.5
P10496,CU1668,Auto,2023-05-02 05:23:38.444992,2026-04-14 05:23:38.448732,4740.73
P10497,CU1178,Homeowners,2022-12-19 05:23:38.444994,2025-10-16 05:23:38.448735,836.7
P10498,CU1131,Commercial,2024-11-12 05:23:38.444997,2025-12-17 05:23:38.448737,2473.06
P10499,CU1822,Auto,2023-01-24 05:23:38.444999,2026-05-17 05:23:38.448739,2884.47
