POLICY_ID,CUSTOMER_ID,LINE_OF_BUSINESS,START_DATE,END_DATE,PREMIUM_AMOUNT
P10500,CU1454,Commercial,2023-01-04 05:23:38.445001,2025-10-02 05:23:38.448741,4933.87
P10501,CU1347,Auto,2023-04-16 05:23:38.445004,2025-11-10 05:23:38.448744,1247.1
P10502,CU1539,Auto,2023-04-22 05:23:38.445006,2026-02-15 05:23:38.448746,1014.94
P10503,CU1771,Homeowners,2024-11-01 05:23:38.445009,2025-12-15 05:23:38.448749,539.18
P10504,CU1405,Life,2023-10-07 05:23:38.445011,2026-05-28 05:23:38.448751,1200.07
P10505,CU1075,Life,2023-04-10 05:23:38.445014,2026-04-07 05:23:38.448753,1432.73
P10506,CU1940,Homeowners,2023-07-19 05:23:38.445017,2026-01-24 05:23:38.448756,3337.61
P10507,CU1578,Commercial,2023-01-30 05:23:38.445020,2025-12-09 05:23:38.448759,1488.68
P10508,CU1853,Life,2023-06-04 05:23:38.445024,2026-07-21 05:23:38.448761,592.34
P10509,CU1491,Homeowners,2024-02-10 05:23:38.445028,2026-02-06 05:23:38.448763,4219.78
P10510,CU1193,Homeowners,2023-01-27 05:23:38.445032,2025-09-01 05:23:38.448766,2145.18
P10511,CU1983,Life,2024-08-28 05:23:38.445037,2026-03-18 05:23:38.448768,2091.64
P10512,CU1161,Commercial,2024-01-16 05:23:38.445041,2026-05-20 05:23:38.448771,1861.16
P10513,CU1346,Homeowners,2023-09-27 05:23:38.445044,2025-09-28 05:23:38.448784,4889.18
P10514,CU1950,Auto,2024-03-19 05:23:38.445046,2025-09-23 05:23:38.448787,1265.52
P10515,CU1360,Commercial,2023-03-24 05:23:38.445049,2026-03-19 05:23:38.448789,4542.07
P10516,CU1768,Commercial,2024-09-13 05:23:38.445051,2025-11-21 05:23:38.448792,3995.61
P10517,CU1583,Life,2023-06-19 05:23:38.445053,2026-01-28 05:23:38.448794,844.16
P10518,CU1086,Life,2023-12-21 05:23:38.445056,2026-01-11 05:23:38.448796,4940.28
P10519,CU1933,Auto,2023-03-06 05:23:38.445058,2025-09-14 05:23:38.448798,1721.15
P10520,CU1261,Homeowners,2024-09-12 05:23:38.445060,2026-07-21 05:23:38.448801,943.62
P10521,CU1213,Life,2024-03-16 05:23:38.445063,2025-11-24 05:23:38.448807,4231.91
P10522,CU1664,Life,2023-12-23 05:23:38.445066,2026-02-15 05:23:38.448810,3680.04
P10523,CU1721,Commercial,2024-05-05 05:23:38.445068,2025-12-06 05:23:38.448812,3277.48
P10524,CU1912,Life,2024-12-30 05:23:38.445070,2026-07-13 05:23:38.448815,1201.91
P10525,CU1572,Life,2024-10-21 05:23:38.445073,2026-04-03 05:23:38.448817,2653.23
P10526,CU1779,Life,2023-09-25 05:23:38.445076,2026-01-25 05:23:38.448819,4012.5
P10527,CU1261,Life,2024-01-29 05:23:38.445078,2025-09-29 05:23:38.448822,1866.31
P10528,CU1729,Commercial,2024-10-26 05:23:38.445080,2026-01-02 05:23:38.448824,1902.6
P10529,CU1282,Auto,2024-11-12 05:23:38.445083,2025-12-02 05:23:38.448826,514.13
P10530,CU1647,Auto,2024-04-02 05:23:38.445085,2025-11-28 05:23:38.448829,1284.1
P10531,CU1466,Homeowners,2024-07-04 05:23:38.445089,2026-03-17 05:23:38.448831,4439.33
P10532,CU1379,Life,2024-02-12 05:23:38.445093,2025-08-31 05:23:38.448833,2487.86
P10533,CU1361,Commercial,2024-03-01 05:23:38.445097,2025-11-08 05:23:38.448836,4929.06
P10534,CU1448,Homeowners,2024-04-24 05:23:38.445101,2026-02-23 05:23:38.448838,2280.69
P10535,CU1440,Homeowners,2024-09-02 05:23:38.445105,2026-03-24 05:23:38.448840,3718.34
P10536,CU1092,Auto,2024-03-25 05:23:38.445109,2025-11-18 05:23:38.448843,1768.64
P10537,CU1620,Commercial,2022-12-08 05:23:38.445113,2026-05-15 05:23:38.448847,2137.14
P10538,CU1752,Commercial,2022-12-01 05:23:38.445117,2025-11-03 05:23:38.448851,1358.27
P10539,CU1866,Commercial,2024-09-22 05:23:38.445122,2025-09-14 05:23:38.448855,2061.78
P10540,CU1423,Auto,2024-10-09 05:23:38.445126,2026-04-14 05:23:38.448859,2962.57
P10541,CU1141,Auto,2024-07-14 05:23:38.445130,2025-12-13 05:23:38.448863,4962.98
P10542,CU1290,Auto,2023-07-09 05:23:38.445132,2026-04-27 05:23:38.448867,3488.91
P10543,CU1431,Auto,2024-04-21 05:23:38.445134,2026-04-17 05:23:38.448870,1396.61
P10544,CU1748,Auto,2023-04-03 05:23:38.445137,2025-12-05 05:23:38.448874,702.33
P10545,CU1851,Life,2024-11-11 05:23:38.445139,2026-06-16 05:23:38.448878,1068.6
P10546,CU1823,Life,2024-02-03 05:23:38.445142,2026-05-12 05:23:38.448882,3031.5
P10547,CU1688,Commercial,2023-03-10 05:23:38.445144,2026-02-24 05:23:38.448886,3943.22
P10548,CU1652,Homeowners,2024-08-26 05:23:38.445147,2026-07-03 05:23:38.448890,4731.89
P10549,CU1700,Commercial,2024-07-12 05:23:38.445149,2026-02-03 05:23:38.448894,571.2
P10550,CU1997,Homeowners,2024-10-04 05:23:38.445151,2026-02-18 05:23:38.448898,2852.42
P10551,CU1048,Auto,2024-10-06 05:23:38.445153,2026-07-21 05:23:38.448902,2618.9
P10552,CU1301,Homeowners,2024-04-29 05:23:38.445156,2026-03-09 05:23:38.448907,3452.25
P10553,CU1880,Commercial,2023-10-07 05:23:38.445158,2026-05-31 05:23:38.448911,3018.1
P10554,CU1189,Commercial,2024-06-21 05:23:38.445161,2026-06-15 05:23:38.448915,3591.68
P10555,CU1135,Homeowners,2024-09-29 05:23:38.445163,2026-04-26 05:23:38.448919,3461.37
P10556,CU1554,Life,2024-12-28 05:23:38.445165,2026-01-18 05:23:38.448923,1026.55
P10557,CU1403,Auto,2023-06-14 05:23:38.445168,2025-12-19 05:23:38.448927,4098.73
P10558,CU1891,Auto,2023-10-25 05:23:38.445170,2026-04-11 05:23:38.448931,1054.55
P10559,CU1864,Commercial,2022-12-31 05:23:38.445172,2026-01-23 05:23:38.448935,3643.39
P10560,CU1601,Life,2022-12-30 05:23:38.445175,2026-01-29 05:23:38.448939,2372.65
P10561,CU1806,Homeowners,2023-07-23 05:23:38.445178,2025-09-26 05:23:38.448943,2812.33
P10562,CU1340,Auto,2024-12-15 05:23:38.445180,2025-09-25 05:23:38.448947,4564.84
P10563,CU1756,Life,2023-03-07 05:23:38.445183,2026-06-21 05:23:38.448951,4504.48
P10564,CU1944,Auto,2022-12-29 05:23:38.445185,2026-03-24 05:23:38.448955,4180.35
P10565,CU1703,Life,2023-06-28 05:23:38.445187,2025-10-05 05:23:38.448959,2795.67
P10566,CU1317,Life,2023-11-21 05:23:38.445191,2025-12-01 05:23:38.448963,3813.08
P10567,CU1617,Commercial,2025-01-09 05:23:38.445195,2025-09-12 05:23:38.448967,2808.04
P10568,CU1362,Auto,2023-09-08 05:23:38.445199,2025-12-10 05:23:38.448971,4413.23
P10569,CU1821,Homeowners,2024-07-15 05:23:38.445204,2026-01-30 05:23:38.448975,2312.49
P10570,CU1381,Commercial,2023-07-23 05:23:38.445207,2026-07-10 05:23:38.448978,4866.06
P10571,CU1232,Commercial,2023-01-24 05:23:38.445212,2025-09-08 05:23:38.448981,4695.45
P10572,CU1776,Homeowners,2024-10-26 05:23:38.445216,2026-04-28 05:23:38.448983,3837.21
P10573,CU1343,Commercial,2023-08-03 05:23:38.445220,2025-11-06 05:23:38.448986,1757.37
P10574,CU1548,Life,2022-12-24 05:23:38.445225,2025-11-18 05:23:38.448989,1092.44
P10575,CU1816,Life,2024-10-03 05:23:38.445227,2026-05-29 05:23:38.448991,4346.17
P10576,CU1552,Auto,2022-11-23 05:23:38.445230,2026-05-28 05:23:38.448995,1243.86
P10577,CU1528,Auto,2023-08-03 05:23:38.445232,2025-11-04 05:23:38.448999,4344.17
P10578,CU1855,Homeowners,2023-05-21 05:23:38.445235,2026-01-25 05:23:38.449003,2708.44
P10579,CU1788,Auto,2023-07-21 05:23:38.445237,2026-03-14 05:23:38.449008,2329.51
P10580,CU1818,Life,2023-12-17 05:23:38.445240,2026-01-27 05:23:38.449012,4564.36
P10581,CU1570,Homeowners,2023-01-30 05:23:38.445242,2026-01-12 05:23:38.449016,3217.33
P10582,CU1934,Homeowners,2024-09-17 05:23:38.445244,2026-02-25 05:23:38.449018,3094.76
P10583,CU1182,Auto,2023-05-18 05:23:38.445247,2025-10-30 05:23:38.449021,3014.45
P10584,CU1040,Life,2024-09-19 05:23:38.445249,2026-01-09 05:23:38.449023,2170.26
P10585,CU1550,Homeowners,2023-07-30 05:23:38.445251,2025-09-26 05:23:38.449026,4035.39
P10586,CU1396,Life,2024-02-06 05:23:38.445254,2026-01-29 05:23:38.449028,1637.59
P10587,CU1703,Life,2024-09-21 05:23:38.445256,2025-11-24 05:23:38.449030,4725.03
P10588,CU1778,Life,2023-05-26 05:23:38.445259,2025-10-24 05:23:38.449033,4522.93
P10589,CU1493,Auto,2024-10-03 05:23:38.445261,2026-03-01 05:23:38.449035,2018.66
P10590,CU1658,Commercial,2025-01-07 05:23:38.445264,2025-09-18 05:23:38.449037,3782.59
P10591,CU1906,Commercial,2024-07-24 05:23:38.445266,2026-06-23 05:23:38.449039,3079.5
P10592,CU1332,Homeowners,2024-09-09 05:23:38.445268,2026-03-28 05:23:38.449042,2019.42
P10593,CU1126,Life,2024-12-29 05:23:38.445286,2026-01-10 05:23:38.449050,4948.35
P10594,CU1557,Auto,2024-12-12 05:23:38.445290,2026-01-26 05:23:38.449052,613.57
P10595,CU1556,Life,2024-05-06 05:23:38.445294,2026-07-18 05:23:38.449054,1636.91
P10596,CU1000,Life,2024-06-07 05:23:38.445298,2025-10-22 05:23:38.449057,2840.33
P10597,CU1167,Auto,2024-08-16 05:23:38.445302,2025-10-19 05:23:38.449059,2848.79
P10598,CU1619,Commercial,2023-06-10 05:23:38.445306,2025-10-24 05:23:38.449062,3150.2
P10599,CU1018,Life,2023-11-12 05:23:38.445309,2025-10-22 05:23:38.449064,3882.54
P10600,CU1331,Life,2024-06-19 05:23:38.445313,2026-01-17 05:23:38.449066,3305.65
P10601,CU1583,Commercial,2023-10-22 05:23:38.445317,2025-12-14 05:23:38.449069,3201.27
P10602,CU1455,Auto,2023-02-09 05:23:38.445320,2026-05-03 05:23:38.449071,740.82
P10603,CU1956,Homeowners,2024-08-12 05:23:38.445322,2025-09-07 05:23:38.449073,2194.39
P10604,CU1108,Commercial,2023-01-30 05:23:38.445325,2025-09-15 05:23:38.449076,1544.25
P10605,CU1267,Homeowners,2022-11-10 05:23:38.445327,2025-12-25 05:23:38.449079,1694.17
P10606,CU1444,Homeowners,2024-03-16 05:23:38.445329,2026-05-06 05:23:38.449090,2994.52
P10607,CU1239,Commercial,2024-06-17 05:23:38.445332,2025-11-14 05:23:38.449094,1397.77
P10608,CU1928,Life,2024-09-29 05:23:38.445334,2026-07-19 05:23:38.449098,1822.77
P10609,CU1300,Homeowners,2023-07-16 05:23:38.445337,2026-02-07 05:23:38.449102,1566.88
P10610,CU1601,Homeowners,2024-05-18 05:23:38.445339,2026-07-05 05:23:38.449105,4768.26
P10611,CU1102,Auto,2023-09-25 05:23:38.445341,2025-10-27 05:23:38.449107,4751.0
P10612,CU1987,Life,2023-09-18 05:23:38.445344,2026-03-16 05:23:38.449110,3244.74
P10613,CU1249,Homeowners,2023-12-06 05:23:38.445346,2025-09-17 05:23:38.449112,4660.35
P10614,CU1452,Auto,2024-04-27 05:23:38.445348,2026-05-09 05:23:38.449115,4036.16
P10615,CU1519,Life,2022-11-26 05:23:38.445351,2026-07-09 05:23:38.449117,3154.77
P10616,CU1152,Commercial,2023-01-13 05:23:38.445353,2026-03-20 05:23:38.449120,528.96
P10617,CU1858,Commercial,2024-04-29 05:23:38.445355,2026-03-18 05:23:38.449122,3976.32
P10618,CU1173,Auto,2024-09-03 05:23:38.445358,2025-10-26 05:23:38.449124,3661.2
P10619,CU1342,Commercial,2024-12-12 05:23:38.445360,2026-03-01 05:23:38.449126,3268.64
P10620,CU1669,Homeowners,2023-07-18 05:23:38.445362,2026-03-14 05:23:38.449129,3921.91
P10621,CU1430,Life,2024-05-23 05:23:38.445365,2025-11-09 05:23:38.449131,2808.15
P10622,CU1726,Homeowners,2023-09-23 05:23:38.445367,2025-10-22 05:23:38.449133,3668.37
P10623,CU1688,Homeowners,2023-06-21 05:23:38.445369,2026-06-07 05:23:38.449136,4708.27
P10624,CU1686,Commercial,2023-05-01 05:23:38.445372,2026-02-13 05:23:38.449138,2191.12
P10625,CU1851,Homeowners,2022-12-30 05:23:38.445374,2026-04-08 05:23:38.449140,3686.55
P10626,CU1849,Commercial,2023-07-28 05:23:38.445378,2026-07-13 05:23:38.449142,2640.6
P10627,CU1657,Life,2023-06-24 05:23:38.445382,2026-01-25 05:23:38.449145,3534.8
P10628,CU1961,Life,2024-05-10 05:23:38.445386,2025-11-26 05:23:38.449147,3933.02
P10629,CU1323,Homeowners,2023-03-20 05:23:38.445391,2025-11-14 05:23:38.449149,704.54
P10630,CU1989,Auto,2023-12-13 05:23:38.445395,2026-05-23 05:23:38.449152,3409.7
P10631,CU1672,Commercial,2023-04-02 05:23:38.445399,2026-01-03 05:23:38.449154,1520.34
P10632,CU1638,Commercial,2023-10-05 05:23:38.445402,2026-04-28 05:23:38.449156,3515.15
P10633,CU1419,Homeowners,2024-04-13 05:23:38.445406,2025-08-29 05:23:38.449159,2607.49
P10634,CU1593,Commercial,2023-12-01 05:23:38.445410,2026-03-10 05:23:38.449161,3980.99
P10635,CU1484,Commercial,2023-05-11 05:23:38.445414,2026-03-01 05:23:38.449163,1055.3
P10636,CU1658,Auto,2023-12-09 05:23:38.445418,2025-12-08 05:23:38.449166,3318.45
P10637,CU1750,Auto,2024-08-21 05:23:38.445422,2025-12-15 05:23:38.449168,1753.12
P10638,CU1411,Homeowners,2024-01-12 05:23:38.445426,2026-05-14 05:23:38.449170,4338.42
P10639,CU1935,Auto,2024-08-05 05:23:38.445430,2025-11-15 05:23:38.449173,4677.73
P10640,CU1083,Homeowners,2023-02-21 05:23:38.445434,2026-01-27 05:23:38.449175,4983.79
P10641,CU1112,Life,2024-08-03 05:23:38.445438,2025-12-08 05:23:38.449177,4082.03
P10642,CU1736,Homeowners,2023-07-23 05:23:38.445441,2025-10-01 05:23:38.449180,3891.8
P10643,CU1331,Life,2023-04-29 05:23:38.445446,2026-07-29 05:23:38.449184,1469.75
P10644,CU1377,Homeowners,2024-04-02 05:23:38.445450,2025-12-04 05:23:38.449188,2012.03
P10645,CU1754,Commercial,2024-12-23 05:23:38.445454,2026-02-16 05:23:38.449192,2595.57
P10646,CU1654,Auto,2023-01-18 05:23:38.445458,2026-01-07 05:23:38.449196,3980.21
P10647,CU1040,Life,2023-03-04 05:23:38.445462,2025-09-29 05:23:38.449199,4617.35
P10648,CU1934,Homeowners,2024-06-17 05:23:38.445466,2026-03-08 05:23:38.449204,1351.13
P10649,CU1769,Auto,2023-07-09 05:23:38.445471,2026-07-22 05:23:38.449208,4650.65
P10650,CU1958,Homeowners,2023-02-05 05:23:38.445473,2026-01-25 05:23:38.449212,3630.31
P10651,CU1796,Auto,2024-08-23 05:23:38.445476,2026-02-20 05:23:38.449216,3248.47
P10652,CU1104,Auto,2023-02-16 05:23:38.445479,2026-02-25 05:23:38.449220,1399.29
P10653,CU1201,Homeowners,2023-09-29 05:23:38.445482,2026-01-03 05:23:38.449222,749.86
P10654,CU1449,Life,2024-02-21 05:23:38.445485,2025-12-15 05:23:38.449225,3058.09
P10655,CU1818,Life,2024-08-23 05:23:38.445487,2026-05-04 05:23:38.449228,3431.82
P10656,CU1842,Commercial,2023-09-20 05:23:38.445489,2025-11-15 05:23:38.449230,1448.52
P10657,CU1972,Auto,2024-09-24 05:23:38.445492,2026-03-06 05:23:38.449232,3004.05
P10658,CU1265,Commercial,2024-08-11 05:23:38.445494,2026-01-10 05:23:38.449235,4354.22
P10659,CU1909,Commercial,2023-03-15 05:23:38.445497,2025-11-04 05:23:38.449237,4257.8
P10660,CU1209,Homeowners,2023-08-27 05:23:38.445499,2026-06-04 05:23:38.449239,4673.1
P10661,CU1562,Homeowners,2024-11-07 05:23:38.445501,2025-11-03 05:23:38.449242,2146.49
P10662,CU1117,Homeowners,2023-05-11 05:23:38.445504,2026-07-05 05:23:38.449244,1931.22
P10663,CU1712,Auto,2024-08-13 05:23:38.445506,2026-03-10 05:23:38.449246,3872.42
P10664,CU1376,Homeowners,2023-07-29 05:23:38.445509,2026-01-04 05:23:38.449249,2440.01
P10665,CU1550,Homeowners,2023-03-01 05:23:38.445511,2026-05-10 05:23:38.449251,893.97
P10666,CU1539,Auto,2024-04-12 05:23:38.445513,2026-07-16 05:23:38.449254,1772.61
P10667,CU1770,Auto,2023-07-11 05:23:38.445516,2025-12-09 05:23:38.449256,2383.62
P10668,CU1083,Life,2022-11-10 05:23:38.445518,2026-02-07 05:23:38.449258,1816.32
P10669,CU1453,Homeowners,2024-05-22 05:23:38.445520,2026-07-21 05:23:38.449261,1994.93
P10670,CU1666,Homeowners,2023-12-06 05:23:38.445523,2026-05-30 05:23:38.449263,1821.99
P10671,CU1628,Homeowners,2023-12-18 05:23:38.445525,2025-12-05 05:23:38.449266,686.75
P10672,CU1513,Life,2023-10-06 05:23:38.445528,2025-11-28 05:23:38.449268,3366.93
P10673,CU1604,Homeowners,2024-05-12 05:23:38.445530,2026-01-01 05:23:38.449271,3187.82
P10674,CU1677,Life,2024-07-12 05:23:38.445533,2026-02-28 05:23:38.449273,3440.23
P10675,CU1386,Commercial,2024-11-01 05:23:38.445535,2026-05-31 05:23:38.449275,1365.39
P10676,CU1911,Life,2024-09-26 05:23:38.445538,2026-06-30 05:23:38.449278,1830.45
P10677,CU1349,Commercial,2023-08-01 05:23:38.445540,2026-02-15 05:23:38.449280,3288.27
P10678,CU1295,Homeowners,2023-02-20 05:23:38.445542,2026-07-17 05:23:38.449283,3198.32
P10679,CU1257,Commercial,2023-08-01 05:23:38.445545,2026-04-19 05:23:38.449287,2778.49
P10680,CU1080,Life,2023-11-13 05:23:38.445548,2025-12-14 05:23:38.449289,2076.86
P10681,CU1936,Auto,2023-07-18 05:23:38.445550,2026-05-16 05:23:38.449292,4608.19
P10682,CU1267,Commercial,2023-02-26 05:23:38.445552,2026-06-22 05:23:38.449294,2028.97
P10683,CU1418,Commercial,2024-03-27 05:23:38.445555,2026-04-19 05:23:38.449297,2550.29
P10684,CU1234,Homeowners,2022-12-04 05:23:38.445557,2026-04-25 05:23:38.449299,3551.51
P10685,CU1832,Life,2023-10-25 05:23:38.445559,2026-05-09 05:23:38.449301,2943.6
P10686,CU1310,Commercial,2023-10-24 05:23:38.445562,2025-09-23 05:23:38.449304,2060.99
P10687,CU1812,Commercial,2023-11-10 05:23:38.445564,2025-10-30 05:23:38.449306,2460.4
P10688,CU1974,Commercial,2023-11-10 05:23:38.445566,2026-02-05 05:23:38.449308,4075.16
P10689,CU1985,Commercial,2023-09-07 05:23:38.445569,2025-09-28 05:23:38.449311,1751.58
P10690,CU1356,Auto,2024-10-14 05:23:38.445571,2026-04-25 05:23:38.449313,1140.15
P10691,CU1212,Life,2024-05-31 05:23:38.445574,2025-10-08 05:23:38.449316,1909.23
P10692,CU1573,Homeowners,2024-05-16 05:23:38.445576,2025-11-18 05:23:38.449318,4322.9
P10693,CU1048,Homeowners,2023-09-21 05:23:38.445579,2025-11-09 05:23:38.449320,900.45
P10694,CU1126,Auto,2023-10-07 05:23:38.445581,2025-09-30 05:23:38.449323,4962.63
P10695,CU1222,Life,2023-11-20 05:23:38.445583,2025-12-19 05:23:38.449325,2934.51
P10696,CU1920,Commercial,2025-01-10 05:23:38.445585,2025-08-28 05:23:38.449327,4931.81
P10697,CU1278,Auto,2023-08-16 05:23:38.445588,2026-02-07 05:23:38.449330,4725.48
P10698,CU1407,Life,2023-03-15 05:23:38.445590,2026-07-23 05:23:38.449332,2537.66
P10699,CU1504,Commercial,2023-05-30 05:23:38.445593,2025-09-19 05:23:38.449334,1393.21
P10700,CU1293,Auto,2024-08-16 05:23:38.445595,2025-11-24 05:23:38.449337,1241.98
P10701,CU1795,Life,2023-03-04 05:23:38.445597,2025-09-14 05:23:38.449339,1579.95
P10702,CU1276,Homeowners,2024-05-25 05:23:38.445601,2026-03-07 05:23:38.449341,3695.6
P10703,CU1437,Homeowners,2024-12-30 05:23:38.445605,2025-09-09 05:23:38.449343,1728.27
P10704,CU1106,Life,2022-12-02 05:23:38.445610,2025-09-04 05:23:38.449346,2036.41
P10705,CU1657,Homeowners,2023-12-05 05:23:38.445614,2026-04-09 05:23:38.449348,2519.5
P10706,CU1419,Life,2023-09-14 05:23:38.445618,2026-02-17 05:23:38.449350,4609.55
P10707,CU1610,Commercial,2024-03-06 05:23:38.445621,2026-05-29 05:23:38.449353,1352.27
P10708,CU1428,Life,2023-07-23 05:23:38.445625,2025-10-09 05:23:38.449355,522.62
P10709,CU1374,Commercial,2024-03-22 05:23:38.445629,2026-04-20 05:23:38.449357,770.43
P10710,CU1072,Auto,2024-07-24 05:23:38.445633,2026-05-01 05:23:38.449360,4571.45
P10711,CU1948,Life,2024-10-01 05:23:38.445637,2026-04-06 05:23:38.449362,3413.82
P10712,CU1997,Auto,2023-06-16 05:23:38.445642,2025-11-30 05:23:38.449364,1728.68
P10713,CU1633,Homeowners,2023-08-22 05:23:38.445646,2026-07-25 05:23:38.449367,1297.37
P10714,CU1029,Commercial,2024-05-01 05:23:38.445650,2025-11-18 05:23:38.449369,1824.2
P10715,CU1187,Life,2024-12-18 05:23:38.445654,2026-04-13 05:23:38.449372,1016.59
P10716,CU1363,Auto,2024-01-26 05:23:38.445658,2026-05-27 05:23:38.449374,4736.9
P10717,CU1865,Commercial,2024-08-27 05:23:38.445662,2025-11-18 05:23:38.449377,4028.93
P10718,CU1799,Commercial,2024-08-27 05:23:38.445665,2025-12-20 05:23:38.449379,2580.76
P10719,CU1450,Homeowners,2023-09-23 05:23:38.445668,2026-05-05 05:23:38.449381,4392.33
P10720,CU1194,Homeowners,2024-08-18 05:23:38.445672,2025-10-14 05:23:38.449384,1622.56
P10721,CU1155,Commercial,2023-03-06 05:23:38.445676,2025-11-28 05:23:38.449386,3727.04
P10722,CU1171,Commercial,2024-08-16 05:23:38.445680,2025-10-13 05:23:38.449389,4352.6
P10723,CU1846,Life,2023-02-26 05:23:38.445684,2026-03-17 05:23:38.449391,2105.46
P10724,CU1040,Commercial,2023-11-21 05:23:38.445688,2026-05-23 05:23:38.449395,3908.59
P10725,CU1062,Life,2024-04-03 05:23:38.445692,2026-04-19 05:23:38.449399,1827.83
P10726,CU1022,Commercial,2023-11-05 05:23:38.445696,2026-04-09 05:23:38.449403,1844.86
P10727,CU1359,Homeowners,2023-02-17 05:23:38.445701,2026-02-02 05:23:38.449407,981.76
P10728,CU1074,Life,2024-02-24 05:23:38.445705,2025-11-17 05:23:38.449411,2480.26
P10729,CU1559,Auto,2023-05-05 05:23:38.445709,2025-11-02 05:23:38.449415,3783.7
P10730,CU1671,Homeowners,2022-11-06 05:23:38.445714,2026-01-22 05:23:38.449418,4730.99
P10731,CU1824,Life,2023-04-26 05:23:38.445718,2025-11-05 05:23:38.449420,3217.09
P10732,CU1117,Life,2024-03-19 05:23:38.445722,2026-07-28 05:23:38.449423,4384.11
P10733,CU1611,Auto,2023-07-18 05:23:38.445727,2026-03-07 05:23:38.449425,4201.23
P10734,CU1379,Life,2024-10-18 05:23:38.445731,2026-05-09 05:23:38.449428,1280.04
P10735,CU1928,Commercial,2023-08-14 05:23:38.445735,2026-02-23 05:23:38.449430,2686.18
P10736,CU1919,Auto,2024-04-21 05:23:38.445739,2025-12-22 05:23:38.449433,1026.16
P10737,CU1678,Homeowners,2024-11-12 05:23:38.445742,2025-11-15 05:23:38.449436,3569.69
P10738,CU1289,Homeowners,2023-01-22 05:23:38.445746,2025-12-03 05:23:38.449440,4774.55
P10739,CU1439,Commercial,2022-12-13 05:23:38.445750,2026-07-17 05:23:38.449444,1116.9
P10740,CU1667,Homeowners,2022-12-02 05:23:38.445754,2025-11-23 05:23:38.449448,3802.47
P10741,CU1932,Life,2024-11-23 05:23:38.445758,2026-06-25 05:23:38.449451,3345.07
P10742,CU1006,Life,2023-07-29 05:23:38.445762,2025-11-23 05:23:38.449456,3126.22
P10743,CU1195,Commercial,2024-03-10 05:23:38.445766,2026-03-13 05:23:38.449460,2255.54
P10744,CU1420,Homeowners,2024-02-14 05:23:38.445769,2026-02-27 05:23:38.449462,2098.09
P10745,CU1567,Homeowners,2023-03-09 05:23:38.445771,2026-04-08 05:23:38.449464,703.62
P10746,CU1832,Commercial,2024-05-26 05:23:38.445774,2026-02-08 05:23:38.449466,1480.59
P10747,CU1192,Auto,2024-09-14 05:23:38.445776,2026-03-03 05:23:38.449469,568.3
P10748,CU1558,Homeowners,2023-10-13 05:23:38.445778,2026-07-21 05:23:38.449471,3116.38
P10749,CU1147,Auto,2023-09-08 05:23:38.445781,2026-02-25 05:23:38.449473,976.34
